cohort_month,month_number,retained_mrr_eur,cohort_mrr_month_0,retention_pct
2024-03-01 00:00:00,12,550.00,550.00,1.0
2024-03-01 00:00:00,13,550.00,550.00,1.0
2024-03-01 00:00:00,14,550.00,550.00,1.0
2024-03-01 00:00:00,15,550.00,550.00,1.0
2024-03-01 00:00:00,16,550.00,550.00,1.0
2024-03-01 00:00:00,17,550.00,550.00,1.0
2024-03-01 00:00:00,18,550.00,550.00,1.0
2024-03-01 00:00:00,19,550.00,550.00,1.0
2024-03-01 00:00:00,20,550.00,550.00,1.0
2024-03-01 00:00:00,21,550.00,550.00,1.0
2024-03-01 00:00:00,22,550.00,550.00,1.0
2024-03-01 00:00:00,23,550.00,550.00,1.0
2024-04-01 00:00:00,0,320.00,320.00,1.0
2024-04-01 00:00:00,1,320.00,320.00,1.0
2024-04-01 00:00:00,2,320.00,320.00,1.0
2024-04-01 00:00:00,3,320.00,320.00,1.0
2024-04-01 00:00:00,4,320.00,320.00,1.0
2024-04-01 00:00:00,5,320.00,320.00,1.0
2024-04-01 00:00:00,6,320.00,320.00,1.0
2024-04-01 00:00:00,7,320.00,320.00,1.0
2024-04-01 00:00:00,8,320.00,320.00,1.0
2024-04-01 00:00:00,9,320.00,320.00,1.0
2024-04-01 00:00:00,10,320.00,320.00,1.0
2024-04-01 00:00:00,11,320.00,320.00,1.0
2024-04-01 00:00:00,12,180.00,320.00,0.5625
2024-04-01 00:00:00,13,180.00,320.00,0.5625
2024-04-01 00:00:00,14,180.00,320.00,0.5625
2024-04-01 00:00:00,15,180.00,320.00,0.5625
2024-04-01 00:00:00,16,180.00,320.00,0.5625
2024-04-01 00:00:00,17,180.00,320.00,0.5625
2024-04-01 00:00:00,18,180.00,320.00,0.5625
2024-04-01 00:00:00,19,180.00,320.00,0.5625
2024-04-01 00:00:00,20,180.00,320.00,0.5625
2024-04-01 00:00:00,21,180.00,320.00,0.5625
2024-04-01 00:00:00,22,180.00,320.00,0.5625
2024-04-01 00:00:00,23,180.00,320.00,0.5625
2024-05-01 00:00:00,0,250.00,250.00,1.0
2024-05-01 00:00:00,1,250.00,250.00,1.0
2024-05-01 00:00:00,2,250.00,250.00,1.0
2024-05-01 00:00:00,3,250.00,250.00,1.0
2024-05-01 00:00:00,4,250.00,250.00,1.0
2024-05-01 00:00:00,5,250.00,250.00,1.0
2024-05-01 00:00:00,6,250.00,250.00,1.0
2024-05-01 00:00:00,7,250.00,250.00,1.0
2024-05-01 00:00:00,8,250.00,250.00,1.0
2024-05-01 00:00:00,9,250.00,250.00,1.0
2024-05-01 00:00:00,10,250.00,250.00,1.0
2024-05-01 00:00:00,11,250.00,250.00,1.0
2024-05-01 00:00:00,12,140.00,250.00,0.56
2024-05-01 00:00:00,13,140.00,250.00,0.56
2024-05-01 00:00:00,14,140.00,250.00,0.56
2024-05-01 00:00:00,15,140.00,250.00,0.56
2024-05-01 00:00:00,16,140.00,250.00,0.56
2024-05-01 00:00:00,17,140.00,250.00,0.56
2024-05-01 00:00:00,18,140.00,250.00,0.56
2024-05-01 00:00:00,19,140.00,250.00,0.56
2024-05-01 00:00:00,20,140.00,250.00,0.56
2024-05-01 00:00:00,21,140.00,250.00,0.56
2024-05-01 00:00:00,22,140.00,250.00,0.56
2024-05-01 00:00:00,23,140.00,250.00,0.56
2024-06-01 00:00:00,0,140.00,140.00,1.0
2024-06-01 00:00:00,1,140.00,140.00,1.0
2024-06-01 00:00:00,2,140.00,140.00,1.0
2024-06-01 00:00:00,3,140.00,140.00,1.0
2024-06-01 00:00:00,4,140.00,140.00,1.0
2024-06-01 00:00:00,5,140.00,140.00,1.0
2024-06-01 00:00:00,6,140.00,140.00,1.0
2024-06-01 00:00:00,7,140.00,140.00,1.0
2024-06-01 00:00:00,8,140.00,140.00,1.0
2024-06-01 00:00:00,9,140.00,140.00,1.0
2024-06-01 00:00:00,10,140.00,140.00,1.0
2024-06-01 00:00:00,11,140.00,140.00,1.0
2024-06-01 00:00:00,12,180.00,140.00,1.2857
2024-06-01 00:00:00,13,180.00,140.00,1.2857
2024-06-01 00:00:00,14,180.00,140.00,1.2857
2024-06-01 00:00:00,15,180.00,140.00,1.2857
2024-06-01 00:00:00,16,180.00,140.00,1.2857
2024-06-01 00:00:00,17,180.00,140.00,1.2857
2024-06-01 00:00:00,18,180.00,140.00,1.2857
2024-06-01 00:00:00,19,180.00,140.00,1.2857
2024-06-01 00:00:00,20,180.00,140.00,1.2857
2024-06-01 00:00:00,21,180.00,140.00,1.2857
2024-06-01 00:00:00,22,180.00,140.00,1.2857
2024-06-01 00:00:00,23,180.00,140.00,1.2857
2024-07-01 00:00:00,0,180.00,180.00,1.0
2024-07-01 00:00:00,1,180.00,180.00,1.0
2024-07-01 00:00:00,2,180.00,180.00,1.0
2024-07-01 00:00:00,3,180.00,180.00,1.0
2024-07-01 00:00:00,4,180.00,180.00,1.0
2024-07-01 00:00:00,5,180.00,180.00,1.0
2024-07-01 00:00:00,6,180.00,180.00,1.0
2024-07-01 00:00:00,7,180.00,180.00,1.0
2024-07-01 00:00:00,8,180.00,180.00,1.0
2024-07-01 00:00:00,9,180.00,180.00,1.0
2024-07-01 00:00:00,10,180.00,180.00,1.0
2024-07-01 00:00:00,11,180.00,180.00,1.0
2024-07-01 00:00:00,12,100.00,180.00,0.5556
2024-07-01 00:00:00,13,100.00,180.00,0.5556
2024-07-01 00:00:00,14,100.00,180.00,0.5556
2024-07-01 00:00:00,15,100.00,180.00,0.5556
2024-07-01 00:00:00,16,100.00,180.00,0.5556
2024-07-01 00:00:00,17,100.00,180.00,0.5556
2024-07-01 00:00:00,18,100.00,180.00,0.5556
2024-07-01 00:00:00,19,100.00,180.00,0.5556
2024-07-01 00:00:00,20,100.00,180.00,0.5556
2024-07-01 00:00:00,21,100.00,180.00,0.5556
2024-07-01 00:00:00,22,100.00,180.00,0.5556
2024-07-01 00:00:00,23,100.00,180.00,0.5556
2024-09-01 00:00:00,0,10.00,10.00,1.0
2024-09-01 00:00:00,1,10.00,10.00,1.0
2024-09-01 00:00:00,2,10.00,10.00,1.0
2024-09-01 00:00:00,3,10.00,10.00,1.0
2024-09-01 00:00:00,4,10.00,10.00,1.0
2024-09-01 00:00:00,5,10.00,10.00,1.0
2024-09-01 00:00:00,6,10.00,10.00,1.0
2024-09-01 00:00:00,7,10.00,10.00,1.0
2024-09-01 00:00:00,8,10.00,10.00,1.0
2024-09-01 00:00:00,9,10.00,10.00,1.0
2024-09-01 00:00:00,10,10.00,10.00,1.0
2024-09-01 00:00:00,11,10.00,10.00,1.0
2024-09-01 00:00:00,12,10.00,10.00,1.0
2024-09-01 00:00:00,13,10.00,10.00,1.0
2024-09-01 00:00:00,14,10.00,10.00,1.0
2024-09-01 00:00:00,15,10.00,10.00,1.0
2024-09-01 00:00:00,16,10.00,10.00,1.0
2024-09-01 00:00:00,17,10.00,10.00,1.0
2024-09-01 00:00:00,18,10.00,10.00,1.0
2024-09-01 00:00:00,19,10.00,10.00,1.0
2024-09-01 00:00:00,20,10.00,10.00,1.0
2024-09-01 00:00:00,21,10.00,10.00,1.0
2024-09-01 00:00:00,22,10.00,10.00,1.0
2024-09-01 00:00:00,23,10.00,10.00,1.0
2024-10-01 00:00:00,0,20.00,20.00,1.0
2024-10-01 00:00:00,1,20.00,20.00,1.0
2024-10-01 00:00:00,2,20.00,20.00,1.0
2024-10-01 00:00:00,3,20.00,20.00,1.0
2024-10-01 00:00:00,4,20.00,20.00,1.0
2024-10-01 00:00:00,5,20.00,20.00,1.0
2024-10-01 00:00:00,6,20.00,20.00,1.0
2024-10-01 00:00:00,7,20.00,20.00,1.0
2024-10-01 00:00:00,8,20.00,20.00,1.0
2024-10-01 00:00:00,9,20.00,20.00,1.0
2024-10-01 00:00:00,10,20.00,20.00,1.0
2024-10-01 00:00:00,11,20.00,20.00,1.0
